,,,,,,,,,,,,,,,,,
DICIONÁRIO DO EXAME NACIONAL DE DESEMPENHO DOS ESTUDANTES  - DADOS ENADE,,,,,,,Inclusão no ano  ,,,,,,,,,,
ORD,NOME DA VARIÁVEL,DESCRIÇÃO DA VARIÁVEL,TIPO,TAM,DESCRIÇÃO DAS CATEGORIAS,OBSERVAÇÃO,Sim,,,,,,Não,,,,
,,,,,,,09,10,11,12,13,14,15,16,17,18,19
PARTE 1 - INFORMAÇÕES DA INSTITUIÇÃO DE ENSINO SUPERIOR E DO CURSO,,,,,,,,,,,,,,,,,
1,NU_ANO_ENADE,Ano de realização do exame,Num,4,,Variável criada a partir do ano de referência do ENADE,s,s,s,s,s,s,s,s,s,s,s
2,CO_IES,Código único de identificação da IES,Num,8,Identificação da IES conforme e-MEC,,s,s,s,s,s,s,s,s,s,s,s
3,NO_IES,Nome da IES,Char,200,Nome da IES conforme e-MEC,,s,s,s,s,s,s,s,s,s,s,s
4,SG_IES,Sigla da IES,Char,20,Sigla da IES conforme e-MEC,,s,s,s,s,s,s,s,s,s,s,s
5,CO_MANTENEDORA_IES,Código único de identificação da mantenedora,Num,8,Identificação da IES conforme e-MEC,,s,s,s,s,s,s,s,s,s,s,s
6,NO_MANTENEDORA_IES,Nome da mantenedora,Char,200,Nome da IES conforme e-MEC,,s,s,s,s,s,s,s,s,s,s,s
7,TP_CATEGORIA_ADMINISTRATIVA_IES,Tipo da Categoria Administrativa da IES,Num,5,"1. Pública Federal
2. Pública Estadual
3. Pública Municipal
4. Privada com fins lucrativos
5. Privada sem fins lucrativos
6. Privada - Particular em sentido estrito
7. Especial
8. Privada comunitária
9. Privada confessional",,s,s,s,s,s,s,s,s,s,s,s
8,NO_CATEGORIA_ADMINISTRATIVA_IES,Descrição da Categoria Administrativa da IES,Char,120,"Pública Federal
Pública Estadual
Pública Municipal
Privada com fins lucrativos
Privada sem fins lucrativos
Privada - Particular em sentido estrito
Especial
Privada comunitária
Privada confessional",,s,s,s,s,s,s,s,s,s,s,s
9,TP_ORGANIZACAO_ACADEMICA_IES,Tipo da Organização Acadêmica da IES,Num,5,"1. Universidade
2. Centro Universitário
3. Faculdade
4. Instituto Federal de Educação, Ciência e Tecnologia                                
5. Centro Federal de Educação Tecnológica",,s,s,s,s,s,s,s,s,s,s,s
10,NO_ORGANIZACAO_ACADEMICA_IES,Descrição da Organização Acadêmica da IES,Char,120,"Universidade
Centro Universitário
Faculdade
Instituto Federal de Educação, Ciência e Tecnologia                                
Centro Federal de Educação Tecnológica",,s,s,s,s,s,s,s,s,s,s,s
11,CO_REGIAO_IES,Código do IBGE da Região Geográfica da IES (reitoria / sede administrativa),Num,1,"1 = Norte
2 = Nordeste
3 = Sudeste
4 = Sul
5 = Centro-Oeste",,s,s,s,s,s,s,s,s,s,s,s
12,NO_REGIAO_IES,Região do IBGE da unidade da IES (reitoria / sede administrativa).,Char,15,"Norte
Nordeste
Sudeste
Sul
Centro-Oeste",,s,s,s,s,s,s,s,s,s,s,s
13,CO_UF_IES,"Código do IBGE da Unidade da Federação da IES
(reitoria / sede administrativa)",Num,2,"Identificação da Unidade de Federação conforme o IBGE (Ver Aba ""Códigos IBGE-UF"")",,s,s,s,s,s,s,s,s,s,s,s
14,NO_UF_IES,Nome do Estado a qual pertence a IES,Char,20,"Nome do Estado a qual pertence a IES (Ver Aba ""UF"")",,s,s,s,s,s,s,s,s,s,s,s
15,SIGLA_UF_IES,Sigla do Estado a qual pertence a IES,Char,2,"Sigla do Estado a qual pertence a IES (Ver Aba ""UF"")",,s,s,s,s,s,s,s,s,s,s,s
16,CO_MUNICIPIO_IES,Código do IBGE do Municipio da IES (reitoria / sede administrativa),Num,7,"Identificação do Município conforme o IBGE (Ver Aba ""MUNICÍPIOS"")",,s,s,s,s,s,s,s,s,s,s,s
17,NO_MUNICIPIO_IES,Nome do IBGE do Municipio da IES (reitoria / sede administrativa) ,Char,50,"Identificação do Município conforme o IBGE (Ver Aba ""MUNICÍPIOS"")",,s,s,s,s,s,s,s,s,s,s,s
18,IN_CAPITAL_IES,Informa se a IES (reitoria / sede administrativa) está localizada na capital de um Estado,Num,1,"0. Não
1. Sim",,s,s,s,s,s,s,s,s,s,s,s
19,CO_CATEGAD,Código da categoria administrativa da IES de acordo com o e-MEC,Num,5,"Ver Aba ""CATEAG""",,s,s,s,s,s,s,s,s,s,s,s
20,NO_CATEGAD,Descrição da Categoria Administrativa da IES de acordo com e-MEC,Char,100,"Ver Aba ""CATEAG""",,s,s,s,s,s,s,s,s,s,s,s
21,CO_ORGACAD,Código da organização acadêmica da IES de acordo com o e-MEC,Num,5,"Ver Aba ""ORGACAD""",,s,s,s,s,s,s,s,s,s,s,s
22,NO_ORGACAD,Descrição da Organização Acadêmica da IES de acordo com o e-MEC,Char,100,"Ver Aba ""ORGACAD""",,s,s,s,s,s,s,s,s,s,s,s
DADOS DO CURSO,,,,,,,,,,,,,,,,,
23,CO_GRUPO,Código da Área de enquadramento do curso no Enade,Num,8,Ver GRUPO,Os códigos foram gerados com as ocorrências do período considerado,s,s,s,s,s,s,s,s,s,s,s
24,NO_GRUPO,Descrição da Área de enquadramento do curso no Enade,Char,120,Ver GRUPO,As descrições foram gerados com as ocorrências do período considerado,s,s,s,s,s,s,s,s,s,s,s
